[0m[32mTask[0m [0m[36mstart[0m deno run --allow-net --allow-write --allow-read --allow-sys --allow-env src/main.ts
[MongoDB] Connected successfully with connection pooling (maxPoolSize: 10)

Requesting concept initialized with a timeout of 10000ms.

Registering Twilio webhooks...
✓ Enhanced Twilio webhooks registered at /webhooks/twilio (Gemini TTS)

Registering concept passthrough routes.
} => { request: '019a5c8a-c8cf-7daf-8940-500cb2e219d1' }

Session: {
  _id: "23b12406-c2f4-4ae2-9d60-045aa764c2ee",
  user: "019a5c8a-5453-7569-beef-225df76d5c17",
  token: "e1cfddec-91e0-41cc-b44d-ba9e68475095",
  createdAt: 2025-11-07T04:19:20.930Z,
  expiresAt: 2025-12-07T04:19:20.930Z
} Token: e1cfddec-91e0-41cc-b44d-ba9e68475095

Requesting.respond { request: '019a5c8a-c8cf-7daf-8940-500cb2e219d1', windows: [] } => { request: '019a5c8a-c8cf-7daf-8940-500cb2e219d1' }

[Requesting] Received request for path: /CallWindow/shouldUseRecurring

Requesting.request {
  token: 'e1cfddec-91e0-41cc-b44d-ba9e68475095',
  date: '2025-11-08',
  path: '/CallWindow/shouldUseRecurring'
} => { request: '019a5c8a-c926-74c3-a563-5e53d5a6915e' }

Session: {
  _id: "23b12406-c2f4-4ae2-9d60-045aa764c2ee",
  user: "019a5c8a-5453-7569-beef-225df76d5c17",
  token: "e1cfddec-91e0-41cc-b44d-ba9e68475095",
  createdAt: 2025-11-07T04:19:20.930Z,
  expiresAt: 2025-12-07T04:19:20.930Z
} Token: e1cfddec-91e0-41cc-b44d-ba9e68475095

CallWindow.shouldUseRecurring { user: '019a5c8a-5453-7569-beef-225df76d5c17', date: '2025-11-08' } => [ { useRecurring: true } ]


Requesting.respond { request: '019a5c8a-c926-74c3-a563-5e53d5a6915e', useRecurring: true } => { request: '019a5c8a-c926-74c3-a563-5e53d5a6915e' }

[MongoDB] Reusing existing connection (singleton pattern)
[MongoDB] Reusing existing connection (singleton pattern)
[Requesting] Received request for path: /JournalEntry/_getEntryByDate
[Requesting] Received request for path: /JournalEntry/_getEntryByDate

Requesting.request {
  token: 'e1cfddec-91e0-41cc-b44d-ba9e68475095',
  date: '2025-11-06',
  path: '/JournalEntry/_getEntryByDate'
} => { request: '019a5c8a-cb69-7fba-a534-4a8a48766da0' }


Requesting.request {
  token: 'e1cfddec-91e0-41cc-b44d-ba9e68475095',
  date: '2025-11-06',
  path: '/JournalEntry/_getEntryByDate'
} => { request: '019a5c8a-cb6a-701c-80a3-2f4c39a8647d' }

Session: {
  _id: "23b12406-c2f4-4ae2-9d60-045aa764c2ee",
  user: "019a5c8a-5453-7569-beef-225df76d5c17",
  token: "e1cfddec-91e0-41cc-b44d-ba9e68475095",
  createdAt: 2025-11-07T04:19:20.930Z,
  expiresAt: 2025-12-07T04:19:20.930Z
} Token: e1cfddec-91e0-41cc-b44d-ba9e68475095
Session: {
  _id: "23b12406-c2f4-4ae2-9d60-045aa764c2ee",
  user: "019a5c8a-5453-7569-beef-225df76d5c17",
  token: "e1cfddec-91e0-41cc-b44d-ba9e68475095",
  createdAt: 2025-11-07T04:19:20.930Z,
  expiresAt: 2025-12-07T04:19:20.930Z
} Token: e1cfddec-91e0-41cc-b44d-ba9e68475095

Requesting.respond { request: '019a5c8a-cb69-7fba-a534-4a8a48766da0', entry: null } => { request: '019a5c8a-cb69-7fba-a534-4a8a48766da0' }


Requesting.respond { request: '019a5c8a-cb6a-701c-80a3-2f4c39a8647d', entry: null } => { request: '019a5c8a-cb6a-701c-80a3-2f4c39a8647d' }

[Requesting] Received request for path: /CallWindow/_getUserRecurringWindows
[Requesting] Received request for path: /JournalEntry/_getEntryByDate

UserAuthentication.authenticate { token: 'e1cfddec-91e0-41cc-b44d-ba9e68475095' } => { user: '019a5c8a-5453-7569-beef-225df76d5c17' }


Requesting.request {
  token: 'e1cfddec-91e0-41cc-b44d-ba9e68475095',
  path: '/CallWindow/_getUserRecurringWindows'
} => { request: '019a5c8a-de6d-7d92-af7b-0877620d4714' }


Requesting.request {
  token: 'e1cfddec-91e0-41cc-b44d-ba9e68475095',
  date: '2025-11-06',
  path: '/JournalEntry/_getEntryByDate'
} => { request: '019a5c8a-de6d-778a-b128-79f76c5bb9f4' }

[Requesting] Received request for path: /JournalEntry/_getEntryByDate
Session: {
  _id: "23b12406-c2f4-4ae2-9d60-045aa764c2ee",
  user: "019a5c8a-5453-7569-beef-225df76d5c17",
  token: "e1cfddec-91e0-41cc-b44d-ba9e68475095",
  createdAt: 2025-11-07T04:19:20.930Z,
  expiresAt: 2025-12-07T04:19:20.930Z
} Token: e1cfddec-91e0-41cc-b44d-ba9e68475095
Session: {
  _id: "23b12406-c2f4-4ae2-9d60-045aa764c2ee",
  user: "019a5c8a-5453-7569-beef-225df76d5c17",
  token: "e1cfddec-91e0-41cc-b44d-ba9e68475095",
  createdAt: 2025-11-07T04:19:20.930Z,
  expiresAt: 2025-12-07T04:19:20.930Z
} Token: e1cfddec-91e0-41cc-b44d-ba9e68475095

Requesting.request {
  token: 'e1cfddec-91e0-41cc-b44d-ba9e68475095',
  date: '2025-11-06',
  path: '/JournalEntry/_getEntryByDate'
} => { request: '019a5c8a-de8f-7984-9c4c-171e5e2f64e7' }

Session: {
  _id: "23b12406-c2f4-4ae2-9d60-045aa764c2ee",
  user: "019a5c8a-5453-7569-beef-225df76d5c17",
  token: "e1cfddec-91e0-41cc-b44d-ba9e68475095",
  createdAt: 2025-11-07T04:19:20.930Z,
  expiresAt: 2025-12-07T04:19:20.930Z
} Token: e1cfddec-91e0-41cc-b44d-ba9e68475095

Requesting.respond { request: '019a5c8a-de6d-7d92-af7b-0877620d4714', windows: [] } => { request: '019a5c8a-de6d-7d92-af7b-0877620d4714' }


Requesting.respond { request: '019a5c8a-de6d-778a-b128-79f76c5bb9f4', entry: null } => { request: '019a5c8a-de6d-778a-b128-79f76c5bb9f4' }

[Requesting] Received request for path: /CallWindow/_getUserOneOffWindows
[MongoDB] Reusing existing connection (singleton pattern)
[MongoDB] Reusing existing connection (singleton pattern)

Requesting.respond { request: '019a5c8a-de8f-7984-9c4c-171e5e2f64e7', entry: null } => { request: '019a5c8a-de8f-7984-9c4c-171e5e2f64e7' }


Requesting.request {
  token: 'e1cfddec-91e0-41cc-b44d-ba9e68475095',
  path: '/CallWindow/_getUserOneOffWindows'
} => { request: '019a5c8a-ded0-79d0-9225-c12a74f0c69b' }

Session: {
  _id: "23b12406-c2f4-4ae2-9d60-045aa764c2ee",
  user: "019a5c8a-5453-7569-beef-225df76d5c17",
  token: "e1cfddec-91e0-41cc-b44d-ba9e68475095",
  createdAt: 2025-11-07T04:19:20.930Z,
  expiresAt: 2025-12-07T04:19:20.930Z
} Token: e1cfddec-91e0-41cc-b44d-ba9e68475095
[Requesting] Received request for path: /JournalEntry/_getEntryByDate

Requesting.request {
  token: 'e1cfddec-91e0-41cc-b44d-ba9e68475095',
  date: '2025-11-06',
  path: '/JournalEntry/_getEntryByDate'
} => { request: '019a5c8a-def7-7f48-9d50-106719ac5895' }


Requesting.respond { request: '019a5c8a-ded0-79d0-9225-c12a74f0c69b', windows: [] } => { request: '019a5c8a-ded0-79d0-9225-c12a74f0c69b' }

Session: {
  _id: "23b12406-c2f4-4ae2-9d60-045aa764c2ee",
  user: "019a5c8a-5453-7569-beef-225df76d5c17",
  token: "e1cfddec-91e0-41cc-b44d-ba9e68475095",
  createdAt: 2025-11-07T04:19:20.930Z,
  expiresAt: 2025-12-07T04:19:20.930Z
} Token: e1cfddec-91e0-41cc-b44d-ba9e68475095
[Requesting] Received request for path: /CallWindow/shouldUseRecurring

Requesting.request {
  token: 'e1cfddec-91e0-41cc-b44d-ba9e68475095',
  date: '2025-11-06',
  path: '/CallWindow/shouldUseRecurring'
} => { request: '019a5c8a-df1f-7f63-8a1d-dbb2b6b0a2b0' }


Requesting.respond { request: '019a5c8a-def7-7f48-9d50-106719ac5895', entry: null } => { request: '019a5c8a-def7-7f48-9d50-106719ac5895' }

Session: {
  _id: "23b12406-c2f4-4ae2-9d60-045aa764c2ee",
  user: "019a5c8a-5453-7569-beef-225df76d5c17",
  token: "e1cfddec-91e0-41cc-b44d-ba9e68475095",
  createdAt: 2025-11-07T04:19:20.930Z,
  expiresAt: 2025-12-07T04:19:20.930Z
} Token: e1cfddec-91e0-41cc-b44d-ba9e68475095

CallWindow.shouldUseRecurring { user: '019a5c8a-5453-7569-beef-225df76d5c17', date: '2025-11-06' } => [ { useRecurring: true } ]


Requesting.respond { request: '019a5c8a-df1f-7f63-8a1d-dbb2b6b0a2b0', useRecurring: true } => { request: '019a5c8a-df1f-7f63-8a1d-dbb2b6b0a2b0' }

[Requesting] Received request for path: /JournalEntry/_getEntryByDate

Requesting.request {
  token: 'e1cfddec-91e0-41cc-b44d-ba9e68475095',
  date: '2025-11-06',
  path: '/JournalEntry/_getEntryByDate'
} => { request: '019a5c8a-dfb2-7bdb-8a66-1c94e25cf2c2' }

Session: {
  _id: "23b12406-c2f4-4ae2-9d60-045aa764c2ee",
  user: "019a5c8a-5453-7569-beef-225df76d5c17",
  token: "e1cfddec-91e0-41cc-b44d-ba9e68475095",
  createdAt: 2025-11-07T04:19:20.930Z,
  expiresAt: 2025-12-07T04:19:20.930Z
} Token: e1cfddec-91e0-41cc-b44d-ba9e68475095

Requesting.respond { request: '019a5c8a-dfb2-7bdb-8a66-1c94e25cf2c2', entry: null } => { request: '019a5c8a-dfb2-7bdb-8a66-1c94e25cf2c2' }

[CallSchedulerWorker] Checking for pending calls at 2025-11-07T04:19:56.857Z
[CallScheduler] _getPendingCalls called with beforeTime: 2025-11-07T04:19:56.857Z
[CallScheduler] Found 0 pending calls
[CallSchedulerWorker] No pending calls
[Requesting] Received request for path: /CallWindow/shouldUseRecurring

Requesting.request {
  token: 'e1cfddec-91e0-41cc-b44d-ba9e68475095',
  date: '2025-11-06',
  path: '/CallWindow/shouldUseRecurring'
} => { request: '019a5c8a-ee3e-7070-a994-a599cfcb1ed6' }

Session: {
  _id: "23b12406-c2f4-4ae2-9d60-045aa764c2ee",
  user: "019a5c8a-5453-7569-beef-225df76d5c17",
  token: "e1cfddec-91e0-41cc-b44d-ba9e68475095",
  createdAt: 2025-11-07T04:19:20.930Z,
  expiresAt: 2025-12-07T04:19:20.930Z
} Token: e1cfddec-91e0-41cc-b44d-ba9e68475095

CallWindow.shouldUseRecurring { user: '019a5c8a-5453-7569-beef-225df76d5c17', date: '2025-11-06' } => [ { useRecurring: true } ]


Requesting.respond { request: '019a5c8a-ee3e-7070-a994-a599cfcb1ed6', useRecurring: true } => { request: '019a5c8a-ee3e-7070-a994-a599cfcb1ed6' }

[Requesting] Received request for path: /CallWindow/_getUserOneOffWindows

Requesting.request {
  token: 'e1cfddec-91e0-41cc-b44d-ba9e68475095',
  path: '/CallWindow/_getUserOneOffWindows'
} => { request: '019a5c8a-ee8b-791c-a771-b8199f72418d' }

Session: {
  _id: "23b12406-c2f4-4ae2-9d60-045aa764c2ee",
  user: "019a5c8a-5453-7569-beef-225df76d5c17",
  token: "e1cfddec-91e0-41cc-b44d-ba9e68475095",
  createdAt: 2025-11-07T04:19:20.930Z,
  expiresAt: 2025-12-07T04:19:20.930Z
} Token: e1cfddec-91e0-41cc-b44d-ba9e68475095

Requesting.respond { request: '019a5c8a-ee8b-791c-a771-b8199f72418d', windows: [] } => { request: '019a5c8a-ee8b-791c-a771-b8199f72418d' }

[Requesting] Received request for path: /CallWindow/setDayModeCustom

Requesting.request {
  token: 'e1cfddec-91e0-41cc-b44d-ba9e68475095',
  date: '2025-11-06',
  path: '/CallWindow/setDayModeCustom'
} => { request: '019a5c8a-eed7-77e9-827b-5e51bcc20792' }

Session: {
  _id: "23b12406-c2f4-4ae2-9d60-045aa764c2ee",
  user: "019a5c8a-5453-7569-beef-225df76d5c17",
  token: "e1cfddec-91e0-41cc-b44d-ba9e68475095",
  createdAt: 2025-11-07T04:19:20.930Z,
  expiresAt: 2025-12-07T04:19:20.930Z
} Token: e1cfddec-91e0-41cc-b44d-ba9e68475095

CallWindow.setDayModeCustom { user: '019a5c8a-5453-7569-beef-225df76d5c17', date: '2025-11-06' } => { dayMode: '019a5c8a-ef0e-74db-9430-068a09d4f49b' }

[Requesting] Received request for path: /CallWindow/shouldUseRecurring

Requesting.respond {
  request: '019a5c8a-eed7-77e9-827b-5e51bcc20792',
  dayMode: '019a5c8a-ef0e-74db-9430-068a09d4f49b'
} => { request: '019a5c8a-eed7-77e9-827b-5e51bcc20792' }

[Requesting] Received request for path: /CallWindow/createOneOffCallWindow

Requesting.request {
  token: 'e1cfddec-91e0-41cc-b44d-ba9e68475095',
  date: '2025-11-06',
  path: '/CallWindow/shouldUseRecurring'
} => { request: '019a5c8a-ef35-7b8b-88a7-78c921358b8c' }

Session: {
  _id: "23b12406-c2f4-4ae2-9d60-045aa764c2ee",
  user: "019a5c8a-5453-7569-beef-225df76d5c17",
  token: "e1cfddec-91e0-41cc-b44d-ba9e68475095",
  createdAt: 2025-11-07T04:19:20.930Z,
  expiresAt: 2025-12-07T04:19:20.930Z
} Token: e1cfddec-91e0-41cc-b44d-ba9e68475095

Requesting.request {
  token: 'e1cfddec-91e0-41cc-b44d-ba9e68475095',
  specificDate: '2025-11-06',
  startTime: '2025-11-06T07:00:00.000Z',
  endTime: '2025-11-06T08:35:00.000Z',
  path: '/CallWindow/createOneOffCallWindow'
} => { request: '019a5c8a-ef46-77ac-bd0a-d7754f718d84' }


CallWindow.shouldUseRecurring { user: '019a5c8a-5453-7569-beef-225df76d5c17', date: '2025-11-06' } => [ { useRecurring: false } ]

Session: {
  _id: "23b12406-c2f4-4ae2-9d60-045aa764c2ee",
  user: "019a5c8a-5453-7569-beef-225df76d5c17",
  token: "e1cfddec-91e0-41cc-b44d-ba9e68475095",
  createdAt: 2025-11-07T04:19:20.930Z,
  expiresAt: 2025-12-07T04:19:20.930Z
} Token: e1cfddec-91e0-41cc-b44d-ba9e68475095

Requesting.respond {
  request: '019a5c8a-ef35-7b8b-88a7-78c921358b8c',
  useRecurring: false
} => { request: '019a5c8a-ef35-7b8b-88a7-78c921358b8c' }

[Requesting] Received request for path: /CallWindow/createOneOffCallWindow

Requesting.request {
  token: 'e1cfddec-91e0-41cc-b44d-ba9e68475095',
  specificDate: '2025-11-06',
  startTime: '2025-11-06T08:35:00.000Z',
  endTime: '2025-11-06T08:50:00.000Z',
  path: '/CallWindow/createOneOffCallWindow'
} => { request: '019a5c8a-ef82-7992-b1a8-547240cc01f8' }


CallWindow.createOneOffCallWindow {
  user: '019a5c8a-5453-7569-beef-225df76d5c17',
  specificDate: '2025-11-06',
  startTime: '2025-11-06T07:00:00.000Z',
  endTime: '2025-11-06T08:35:00.000Z'
} => { callWindow: '019a5c8a-ef7c-7f8d-a7b0-98957e8e0909' }

Session: {
  _id: "23b12406-c2f4-4ae2-9d60-045aa764c2ee",
  user: "019a5c8a-5453-7569-beef-225df76d5c17",
  token: "e1cfddec-91e0-41cc-b44d-ba9e68475095",
  createdAt: 2025-11-07T04:19:20.930Z,
  expiresAt: 2025-12-07T04:19:20.930Z
} Token: e1cfddec-91e0-41cc-b44d-ba9e68475095

Requesting.respond {
  request: '019a5c8a-ef46-77ac-bd0a-d7754f718d84',
  callWindow: '019a5c8a-ef7c-7f8d-a7b0-98957e8e0909'
} => { request: '019a5c8a-ef46-77ac-bd0a-d7754f718d84' }

[Requesting] Received request for path: /CallWindow/_getUserOneOffWindows

CallWindow.createOneOffCallWindow {
  user: '019a5c8a-5453-7569-beef-225df76d5c17',
  specificDate: '2025-11-06',
  startTime: '2025-11-06T08:35:00.000Z',
  endTime: '2025-11-06T08:50:00.000Z'
} => { callWindow: '019a5c8a-efbe-7599-8ccf-bc13145551a9' }


Requesting.request {
  token: 'e1cfddec-91e0-41cc-b44d-ba9e68475095',
  path: '/CallWindow/_getUserOneOffWindows'
} => { request: '019a5c8a-efc2-76de-966c-c13143556c05' }


Requesting.respond {
  request: '019a5c8a-ef82-7992-b1a8-547240cc01f8',
  callWindow: '019a5c8a-efbe-7599-8ccf-bc13145551a9'
} => { request: '019a5c8a-ef82-7992-b1a8-547240cc01f8' }

Session: {
  _id: "23b12406-c2f4-4ae2-9d60-045aa764c2ee",
  user: "019a5c8a-5453-7569-beef-225df76d5c17",
  token: "e1cfddec-91e0-41cc-b44d-ba9e68475095",
  createdAt: 2025-11-07T04:19:20.930Z,
  expiresAt: 2025-12-07T04:19:20.930Z
} Token: e1cfddec-91e0-41cc-b44d-ba9e68475095
[Requesting] Received request for path: /CallWindow/_getUserOneOffWindows

Requesting.request {
  token: 'e1cfddec-91e0-41cc-b44d-ba9e68475095',
  path: '/CallWindow/_getUserOneOffWindows'
} => { request: '019a5c8a-efe9-7ade-9256-a968b786183d' }


Requesting.respond {
  request: '019a5c8a-efc2-76de-966c-c13143556c05',
  windows: [
    {
      _id: '019a5c8a-ef7c-7f8d-a7b0-98957e8e0909',
      user: '019a5c8a-5453-7569-beef-225df76d5c17',
      windowType: 'ONEOFF',
      specificDate: '2025-11-06',
      startTime: 2025-11-06T07:00:00.000Z,
      endTime: 2025-11-06T08:35:00.000Z
    },
    {
      _id: '019a5c8a-efbe-7599-8ccf-bc13145551a9',
      user: '019a5c8a-5453-7569-beef-225df76d5c17',
      windowType: 'ONEOFF',
      specificDate: '2025-11-06',
      startTime: 2025-11-06T08:35:00.000Z,
      endTime: 2025-11-06T08:50:00.000Z
    }
  ]
} => { request: '019a5c8a-efc2-76de-966c-c13143556c05' }

Session: {
  _id: "23b12406-c2f4-4ae2-9d60-045aa764c2ee",
  user: "019a5c8a-5453-7569-beef-225df76d5c17",
  token: "e1cfddec-91e0-41cc-b44d-ba9e68475095",
  createdAt: 2025-11-07T04:19:20.930Z,
  expiresAt: 2025-12-07T04:19:20.930Z
} Token: e1cfddec-91e0-41cc-b44d-ba9e68475095
[Requesting] Received request for path: /CallWindow/shouldUseRecurring

Requesting.request {
  token: 'e1cfddec-91e0-41cc-b44d-ba9e68475095',
  date: '2025-11-06',
  path: '/CallWindow/shouldUseRecurring'
} => { request: '019a5c8a-f00e-7fb3-ad3f-edd5cb9d5d74' }


Requesting.respond {
  request: '019a5c8a-efe9-7ade-9256-a968b786183d',
  windows: [
    {
      _id: '019a5c8a-ef7c-7f8d-a7b0-98957e8e0909',
      user: '019a5c8a-5453-7569-beef-225df76d5c17',
      windowType: 'ONEOFF',
      specificDate: '2025-11-06',
      startTime: 2025-11-06T07:00:00.000Z,
      endTime: 2025-11-06T08:35:00.000Z
    },
    {
      _id: '019a5c8a-efbe-7599-8ccf-bc13145551a9',
      user: '019a5c8a-5453-7569-beef-225df76d5c17',
      windowType: 'ONEOFF',
      specificDate: '2025-11-06',
      startTime: 2025-11-06T08:35:00.000Z,
      endTime: 2025-11-06T08:50:00.000Z
    }
  ]
} => { request: '019a5c8a-efe9-7ade-9256-a968b786183d' }

Session: {
  _id: "23b12406-c2f4-4ae2-9d60-045aa764c2ee",
  user: "019a5c8a-5453-7569-beef-225df76d5c17",
  token: "e1cfddec-91e0-41cc-b44d-ba9e68475095",
  createdAt: 2025-11-07T04:19:20.930Z,
  expiresAt: 2025-12-07T04:19:20.930Z
} Token: e1cfddec-91e0-41cc-b44d-ba9e68475095
[Requesting] Received request for path: /CallWindow/shouldUseRecurring

CallWindow.shouldUseRecurring { user: '019a5c8a-5453-7569-beef-225df76d5c17', date: '2025-11-06' } => [ { useRecurring: false } ]


Requesting.request {
  token: 'e1cfddec-91e0-41cc-b44d-ba9e68475095',
  date: '2025-11-06',
  path: '/CallWindow/shouldUseRecurring'
} => { request: '019a5c8a-f034-7463-a12d-233e4b97209f' }

Session: {
  _id: "23b12406-c2f4-4ae2-9d60-045aa764c2ee",
  user: "019a5c8a-5453-7569-beef-225df76d5c17",
  token: "e1cfddec-91e0-41cc-b44d-ba9e68475095",
  createdAt: 2025-11-07T04:19:20.930Z,
  expiresAt: 2025-12-07T04:19:20.930Z
} Token: e1cfddec-91e0-41cc-b44d-ba9e68475095

Requesting.respond {
  request: '019a5c8a-f00e-7fb3-ad3f-edd5cb9d5d74',
  useRecurring: false
} => { request: '019a5c8a-f00e-7fb3-ad3f-edd5cb9d5d74' }


CallWindow.shouldUseRecurring { user: '019a5c8a-5453-7569-beef-225df76d5c17', date: '2025-11-06' } => [ { useRecurring: false } ]


Requesting.respond {
  request: '019a5c8a-f034-7463-a12d-233e4b97209f',
  useRecurring: false
} => { request: '019a5c8a-f034-7463-a12d-233e4b97209f' }

[MongoDB] Reusing existing connection (singleton pattern)
[MongoDB] Reusing existing connection (singleton pattern)
[Requesting] Received request for path: /JournalEntry/_getEntryByDate
[Requesting] Received request for path: /JournalEntry/_getEntryByDate

Requesting.request {
  token: 'e1cfddec-91e0-41cc-b44d-ba9e68475095',
  date: '2025-11-06',
  path: '/JournalEntry/_getEntryByDate'
} => { request: '019a5c8a-f281-7689-a74f-dbc83cc6e99b' }


Requesting.request {
  token: 'e1cfddec-91e0-41cc-b44d-ba9e68475095',
  date: '2025-11-06',
  path: '/JournalEntry/_getEntryByDate'
} => { request: '019a5c8a-f283-7f1c-84b7-98b06c0668cd' }

Session: {
  _id: "23b12406-c2f4-4ae2-9d60-045aa764c2ee",
  user: "019a5c8a-5453-7569-beef-225df76d5c17",
  token: "e1cfddec-91e0-41cc-b44d-ba9e68475095",
  createdAt: 2025-11-07T04:19:20.930Z,
  expiresAt: 2025-12-07T04:19:20.930Z
} Token: e1cfddec-91e0-41cc-b44d-ba9e68475095
Session: {
  _id: "23b12406-c2f4-4ae2-9d60-045aa764c2ee",
  user: "019a5c8a-5453-7569-beef-225df76d5c17",
  token: "e1cfddec-91e0-41cc-b44d-ba9e68475095",
  createdAt: 2025-11-07T04:19:20.930Z,
  expiresAt: 2025-12-07T04:19:20.930Z
} Token: e1cfddec-91e0-41cc-b44d-ba9e68475095

Requesting.respond { request: '019a5c8a-f281-7689-a74f-dbc83cc6e99b', entry: null } => { request: '019a5c8a-f281-7689-a74f-dbc83cc6e99b' }


Requesting.respond { request: '019a5c8a-f283-7f1c-84b7-98b06c0668cd', entry: null } => { request: '019a5c8a-f283-7f1c-84b7-98b06c0668cd' }

[Requesting] Received request for path: /CallWindow/deleteOneOffCallWindow

Requesting.request {
  token: 'e1cfddec-91e0-41cc-b44d-ba9e68475095',
  specificDate: '2025-11-06',
  startTime: '2025-11-06T08:35:00.000Z',
  path: '/CallWindow/deleteOneOffCallWindow'
} => { request: '019a5c8a-f748-704d-b757-2855617136ed' }

Session: {
  _id: "23b12406-c2f4-4ae2-9d60-045aa764c2ee",
  user: "019a5c8a-5453-7569-beef-225df76d5c17",
  token: "e1cfddec-91e0-41cc-b44d-ba9e68475095",
  createdAt: 2025-11-07T04:19:20.930Z,
  expiresAt: 2025-12-07T04:19:20.930Z
} Token: e1cfddec-91e0-41cc-b44d-ba9e68475095

CallWindow.deleteOneOffCallWindow {
  user: '019a5c8a-5453-7569-beef-225df76d5c17',
  specificDate: '2025-11-06',
  startTime: '2025-11-06T08:35:00.000Z'
} => {}


Requesting.respond { request: '019a5c8a-f748-704d-b757-2855617136ed' } => { request: '019a5c8a-f748-704d-b757-2855617136ed' }

[Requesting] Received request for path: /CallWindow/_getUserOneOffWindows

Requesting.request {
  token: 'e1cfddec-91e0-41cc-b44d-ba9e68475095',
  path: '/CallWindow/_getUserOneOffWindows'
} => { request: '019a5c8a-f7a0-78f7-baef-53cb3700561f' }

Session: {
  _id: "23b12406-c2f4-4ae2-9d60-045aa764c2ee",
  user: "019a5c8a-5453-7569-beef-225df76d5c17",
  token: "e1cfddec-91e0-41cc-b44d-ba9e68475095",
  createdAt: 2025-11-07T04:19:20.930Z,
  expiresAt: 2025-12-07T04:19:20.930Z
} Token: e1cfddec-91e0-41cc-b44d-ba9e68475095

Requesting.respond {
  request: '019a5c8a-f7a0-78f7-baef-53cb3700561f',
  windows: [
    {
      _id: '019a5c8a-ef7c-7f8d-a7b0-98957e8e0909',
      user: '019a5c8a-5453-7569-beef-225df76d5c17',
      windowType: 'ONEOFF',
      specificDate: '2025-11-06',
      startTime: 2025-11-06T07:00:00.000Z,
      endTime: 2025-11-06T08:35:00.000Z
    }
  ]
} => { request: '019a5c8a-f7a0-78f7-baef-53cb3700561f' }

[Requesting] Received request for path: /CallWindow/shouldUseRecurring

Requesting.request {
  token: 'e1cfddec-91e0-41cc-b44d-ba9e68475095',
  date: '2025-11-06',
  path: '/CallWindow/shouldUseRecurring'
} => { request: '019a5c8a-f7f7-78f4-bfdb-ed05cf788815' }

Session: {
  _id: "23b12406-c2f4-4ae2-9d60-045aa764c2ee",
  user: "019a5c8a-5453-7569-beef-225df76d5c17",
  token: "e1cfddec-91e0-41cc-b44d-ba9e68475095",
  createdAt: 2025-11-07T04:19:20.930Z,
  expiresAt: 2025-12-07T04:19:20.930Z
} Token: e1cfddec-91e0-41cc-b44d-ba9e68475095

CallWindow.shouldUseRecurring { user: '019a5c8a-5453-7569-beef-225df76d5c17', date: '2025-11-06' } => [ { useRecurring: false } ]


Requesting.respond {
  request: '019a5c8a-f7f7-78f4-bfdb-ed05cf788815',
  useRecurring: false
} => { request: '019a5c8a-f7f7-78f4-bfdb-ed05cf788815' }

[MongoDB] Reusing existing connection (singleton pattern)
[MongoDB] Reusing existing connection (singleton pattern)
[Requesting] Received request for path: /JournalEntry/_getEntryByDate
[Requesting] Received request for path: /JournalEntry/_getEntryByDate

Requesting.request {
  token: 'e1cfddec-91e0-41cc-b44d-ba9e68475095',
  date: '2025-11-06',
  path: '/JournalEntry/_getEntryByDate'
} => { request: '019a5c8b-06b5-7ebd-9c7c-869c3e12e6c4' }


Requesting.request {
  token: 'e1cfddec-91e0-41cc-b44d-ba9e68475095',
  date: '2025-11-06',
  path: '/JournalEntry/_getEntryByDate'
} => { request: '019a5c8b-06b6-74a2-b488-ec8fa3a39582' }

Session: {
  _id: "23b12406-c2f4-4ae2-9d60-045aa764c2ee",
  user: "019a5c8a-5453-7569-beef-225df76d5c17",
  token: "e1cfddec-91e0-41cc-b44d-ba9e68475095",
  createdAt: 2025-11-07T04:19:20.930Z,
  expiresAt: 2025-12-07T04:19:20.930Z
} Token: e1cfddec-91e0-41cc-b44d-ba9e68475095
Session: {
  _id: "23b12406-c2f4-4ae2-9d60-045aa764c2ee",
  user: "019a5c8a-5453-7569-beef-225df76d5c17",
  token: "e1cfddec-91e0-41cc-b44d-ba9e68475095",
  createdAt: 2025-11-07T04:19:20.930Z,
  expiresAt: 2025-12-07T04:19:20.930Z
} Token: e1cfddec-91e0-41cc-b44d-ba9e68475095

Requesting.respond { request: '019a5c8b-06b5-7ebd-9c7c-869c3e12e6c4', entry: null } => { request: '019a5c8b-06b5-7ebd-9c7c-869c3e12e6c4' }


Requesting.respond { request: '019a5c8b-06b6-74a2-b488-ec8fa3a39582', entry: null } => { request: '019a5c8b-06b6-74a2-b488-ec8fa3a39582' }

[MongoDB] Reusing existing connection (singleton pattern)
[MongoDB] Reusing existing connection (singleton pattern)
[Requesting] Received request for path: /JournalEntry/_getEntryByDate
[Requesting] Received request for path: /JournalEntry/_getEntryByDate

Requesting.request {
  token: 'e1cfddec-91e0-41cc-b44d-ba9e68475095',
  date: '2025-11-06',
  path: '/JournalEntry/_getEntryByDate'
} => { request: '019a5c8b-198f-7395-9f61-bf38353ac0f4' }


Requesting.request {
  token: 'e1cfddec-91e0-41cc-b44d-ba9e68475095',
